type sample_L1
pb 250.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 10
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 22:36:21
******client id  0 ******
client_update start
2021-07-06 22:36:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2887423038482666
2021-07-06 22:36:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.1903302669525146
2021-07-06 22:36:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 1.986448884010315
2021-07-06 22:36:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.175811767578125
2021-07-06 22:36:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.064776659011841
2021-07-06 22:36:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.1473026275634766
2021-07-06 22:36:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.034130811691284
2021-07-06 22:36:36  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.9844329357147217
2021-07-06 22:36:38  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8361506462097168
2021-07-06 22:36:40  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7743473052978516
2021-07-06 22:36:42  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.810555338859558
2021-07-06 22:36:44  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.8761690855026245
2021-07-06 22:36:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.77923583984375
2021-07-06 22:36:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8191936016082764
2021-07-06 22:36:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.6684821844100952
2021-07-06 22:36:51  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7779011726379395
2021-07-06 22:36:53  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.7780814170837402
2021-07-06 22:36:55  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.734382152557373
2021-07-06 22:36:57  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5631210803985596
2021-07-06 22:36:59  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6959314346313477
2021-07-06 22:37:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5577781200408936
2021-07-06 22:37:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5569629669189453
2021-07-06 22:37:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.5547630786895752
2021-07-06 22:37:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.6611555814743042
2021-07-06 22:37:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5045979022979736
2021-07-06 22:37:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4736530780792236
2021-07-06 22:37:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.5119165182113647
2021-07-06 22:37:13  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.7474473714828491
2021-07-06 22:37:15  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.561751127243042
2021-07-06 22:37:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.600973129272461
2021-07-06 22:37:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4060866832733154
2021-07-06 22:37:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.5069193840026855
2021-07-06 22:37:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4199823141098022
2021-07-06 22:37:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5370625257492065
2021-07-06 22:37:26  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4291057586669922
2021-07-06 22:37:28  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.6138917207717896
2021-07-06 22:37:30  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3342875242233276
2021-07-06 22:37:32  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.2886613607406616
2021-07-06 22:37:34  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.4578875303268433
******client id  1 ******
client_update start
2021-07-06 22:37:36  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.263063907623291
2021-07-06 22:37:38  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.149358034133911
2021-07-06 22:37:40  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.169093370437622
2021-07-06 22:37:42  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0853359699249268
2021-07-06 22:37:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.070543050765991
2021-07-06 22:37:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.9015346765518188
