type sample_L1
pb 100.0
clip_bound 20.0
log_path log/test/Alexnet/sample_L1/True/0
train_data data
test_data data
batch_size 64
test_batch_size 64
lr 0.0002
momentum 0.5
no_cuda False
seed 1
log_interval 1
privacy_delta 1e-06
sample_num 500
islog True
is_ratio_list True
num_clients 2
num_rounds 10
epochs 1
ratio_type 0
test_layer 0
按照权重分配eps
权重越大,eps越大,噪声越小
device cuda
loading data
load data done
AlexNet(
  (conv1): Sequential(
    (0): Conv2d(3, 96, kernel_size=(6, 6), stride=(1, 1))
    (1): ReLU()
  )
  (conv2): Sequential(
    (0): Conv2d(96, 256, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (conv3): Sequential(
    (0): Conv2d(256, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv4): Sequential(
    (0): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
  )
  (conv5): Sequential(
    (0): Conv2d(384, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=3, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (dense): Sequential(
    (0): Linear(in_features=9216, out_features=4096, bias=True)
    (1): ReLU()
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=4096, out_features=4096, bias=True)
    (4): ReLU()
    (5): Dropout(p=0.5, inplace=False)
    (6): Linear(in_features=4096, out_features=10, bias=True)
  )
)
********start training********
start_round_time 2021-07-06 16:25:46
******client id  0 ******
client_update start
2021-07-06 16:25:48  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2885844707489014
2021-07-06 16:25:50  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.192429304122925
2021-07-06 16:25:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 1.9945118427276611
2021-07-06 16:25:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.1930553913116455
2021-07-06 16:25:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.068399667739868
2021-07-06 16:25:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 2.187187910079956
2021-07-06 16:26:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 2.02435564994812
2021-07-06 16:26:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 2.008906126022339
2021-07-06 16:26:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.8297288417816162
2021-07-06 16:26:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.792931318283081
2021-07-06 16:26:08  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.768964171409607
2021-07-06 16:26:10  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.932973027229309
2021-07-06 16:26:12  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8158423900604248
2021-07-06 16:26:14  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.9368840456008911
2021-07-06 16:26:17  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.730584740638733
2021-07-06 16:26:19  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7752999067306519
2021-07-06 16:26:21  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.752190351486206
2021-07-06 16:26:23  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.729225754737854
2021-07-06 16:26:25  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.5480437278747559
2021-07-06 16:26:27  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6774648427963257
2021-07-06 16:26:29  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.5888489484786987
2021-07-06 16:26:31  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.509427547454834
2021-07-06 16:26:33  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.583415150642395
2021-07-06 16:26:35  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.580458164215088
2021-07-06 16:26:37  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5686163902282715
2021-07-06 16:26:39  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.5482174158096313
2021-07-06 16:26:41  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4983742237091064
2021-07-06 16:26:43  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.626399278640747
2021-07-06 16:26:45  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.4905705451965332
2021-07-06 16:26:47  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.538255214691162
2021-07-06 16:26:49  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.3459231853485107
2021-07-06 16:26:52  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.4664233922958374
2021-07-06 16:26:54  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.4073646068572998
2021-07-06 16:26:56  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.4987998008728027
2021-07-06 16:26:58  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4305304288864136
2021-07-06 16:27:00  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5441447496414185
2021-07-06 16:27:02  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3402734994888306
2021-07-06 16:27:04  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.30198073387146
2021-07-06 16:27:06  client id= 0 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.440226674079895
******client id  1 ******
client_update start
2021-07-06 16:27:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 10 ,loss= 2.2632651329040527
2021-07-06 16:27:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 20 ,loss= 2.150465488433838
2021-07-06 16:27:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 30 ,loss= 2.171807050704956
2021-07-06 16:27:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 40 ,loss= 2.0864219665527344
2021-07-06 16:27:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 50 ,loss= 2.0654492378234863
2021-07-06 16:27:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 60 ,loss= 1.884121298789978
2021-07-06 16:27:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 70 ,loss= 1.6731914281845093
2021-07-06 16:27:23  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 80 ,loss= 1.8605155944824219
2021-07-06 16:27:25  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 90 ,loss= 1.7757033109664917
2021-07-06 16:27:27  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 100 ,loss= 1.7845686674118042
2021-07-06 16:27:29  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 110 ,loss= 1.6594951152801514
2021-07-06 16:27:31  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 120 ,loss= 1.7639378309249878
2021-07-06 16:27:33  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 130 ,loss= 1.8547942638397217
2021-07-06 16:27:35  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 140 ,loss= 1.8528021574020386
2021-07-06 16:27:37  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 150 ,loss= 1.960341215133667
2021-07-06 16:27:39  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 160 ,loss= 1.7186164855957031
2021-07-06 16:27:41  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 170 ,loss= 1.710244059562683
2021-07-06 16:27:43  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 180 ,loss= 1.6187907457351685
2021-07-06 16:27:45  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 190 ,loss= 1.696994662284851
2021-07-06 16:27:47  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 200 ,loss= 1.6347719430923462
2021-07-06 16:27:49  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 210 ,loss= 1.6485093832015991
2021-07-06 16:27:51  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 220 ,loss= 1.5126045942306519
2021-07-06 16:27:53  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 230 ,loss= 1.7656826972961426
2021-07-06 16:27:55  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 240 ,loss= 1.4479479789733887
2021-07-06 16:27:58  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 250 ,loss= 1.5345104932785034
2021-07-06 16:28:00  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 260 ,loss= 1.4701223373413086
2021-07-06 16:28:02  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 270 ,loss= 1.4941622018814087
2021-07-06 16:28:04  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 280 ,loss= 1.4623939990997314
2021-07-06 16:28:06  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 290 ,loss= 1.5654233694076538
2021-07-06 16:28:08  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 300 ,loss= 1.575452446937561
2021-07-06 16:28:10  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 310 ,loss= 1.4810619354248047
2021-07-06 16:28:12  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 320 ,loss= 1.3971118927001953
2021-07-06 16:28:14  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 330 ,loss= 1.348850965499878
2021-07-06 16:28:16  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 340 ,loss= 1.5281540155410767
2021-07-06 16:28:18  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 350 ,loss= 1.4865401983261108
2021-07-06 16:28:20  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 360 ,loss= 1.5881414413452148
2021-07-06 16:28:22  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 370 ,loss= 1.3823649883270264
2021-07-06 16:28:24  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 380 ,loss= 1.3792976140975952
2021-07-06 16:28:26  client id= 1 ,round= 1 ,epoch= 1 ,client update iteration= 390 ,loss= 1.5400632619857788
end_round_time 2021-07-06 16:28:27
